Timestamp,Incident_ID,Building_Level,Zone_ID,Adult_Count,Child_Count,Elderly_Count,Disabled_Count,Total_Occupancy_Raw,Fire_Alarm_Triggered,Smoke_Obscuration_Pct,Temperature_Celsius,Sprinkler_System_Status,Hazard_Level_Rating,Zone_Clearance_Status,Exit_Route_Passable,Evacuation_Priority_Score,Last_Manual_Sweep_Time
2026-04-06 07:00:00,c25605ca-f60e-4b15-a121-153dadda834f,Level 3,Zone B,40,0,1,1,42,True,77.69,42.69,Inactive,7,Sweeping,False,7,2026-04-06 06:01:00
2026-04-06 07:05:00,4a13d95f-a04a-42b5-b2ca-82b025c87637,Level 2,Zone D,16,4,3,4,27,True,38.49,63.28,Active,7,Sweeping,False,8,2026-04-06 06:53:00
2026-04-06 07:10:00,ffcdcf72-b3a8-4e3e-8496-c66dfac07d80,Level 2,Zone D,12,9,3,1,25,False,84.98,43.68,Inactive,5,Unchecked,False,6,2026-04-06 06:37:00
2026-04-06 07:15:00,266fccf3-82c8-4548-b999-35e5672f46a1,Level 3,Zone B,28,6,0,1,35,True,74.76,38.01,Inactive,7,Sweeping,False,8,2026-04-06 06:38:00
2026-04-06 07:20:00,78a8094d-882f-4874-b1ac-f57a9632701a,Level 1,Zone D,32,4,8,2,46,True,87.92,62.66,Active,8,Sweeping,False,9,2026-04-06 06:45:00
2026-04-06 07:25:00,10e1672c-5d1e-4809-9989-1473a90d7fd1,Level 2,Zone A,50,0,3,4,57,False,91.04,20.69,Inactive,2,Sweeping,False,2,2026-04-06 06:39:00
2026-04-06 07:30:00,44bff13c-117a-48fb-bdd5-f9053ca8b818,Level 2,Zone A,44,6,0,0,50,True,50.81,69.31,Active,10,Unchecked,False,10,2026-04-06 06:39:00
2026-04-06 07:35:00,50034ff1-e117-43ec-9c86-be794141c770,Level 2,Zone A,33,10,4,5,52,False,82.52,37.33,Inactive,6,Unchecked,False,7,2026-04-06 06:44:00
2026-04-06 07:40:00,1c6fd137-d06d-48af-99b8-14037b4909f1,Level 1,Zone A,48,4,5,3,60,True,39.43,73.81,Active,8,Sweeping,False,9,2026-04-06 07:15:00
2026-04-06 07:45:00,e9b1ea62-cafa-4115-ba67-83a107d95086,Level 2,Zone C,26,2,3,5,36,False,65.42,32.97,Inactive,4,Unchecked,False,5,2026-04-06 07:09:00
2026-04-06 07:50:00,30518587-5872-49ce-a2ce-13e183316dd1,Level 3,Zone D,25,10,1,1,37,False,69.73,32.16,Inactive,6,Sweeping,False,7,2026-04-06 06:50:00
2026-04-06 07:55:00,312b5099-c955-44aa-872f-c6af33df0a21,Level 2,Zone B,39,0,2,2,43,False,11.39,23.88,Inactive,2,Sweeping,True,2,2026-04-06 07:36:00
2026-04-06 08:00:00,15927eb0-e601-4c0a-b90d-2486ef51c5aa,Level 1,Zone A,26,8,8,3,45,True,80.17,69.87,Active,9,Unchecked,False,10,2026-04-06 07:04:00
2026-04-06 08:05:00,d2a9bfde-ad9c-45e4-bb72-df68e108e777,Level 3,Zone D,18,0,7,5,30,True,64.64,45.24,Inactive,7,Sweeping,False,7,2026-04-06 07:46:00
2026-04-06 08:10:00,aaa9038f-9bf4-4be5-b431-331cdd2b7c5d,Level 3,Zone C,20,5,3,1,29,True,24.78,47.24,Inactive,9,Unchecked,True,10,2026-04-06 07:23:00
2026-04-06 08:15:00,e2b8468c-e88e-4801-aa5a-1619ef88b21d,Level 2,Zone C,43,1,5,0,49,False,95.63,22.45,Inactive,6,Unchecked,False,6,2026-04-06 07:45:00
2026-04-06 08:20:00,f18a4588-d36d-4fcb-b413-654d099576f6,Level 2,Zone D,12,7,0,3,22,True,93.27,74.06,Active,9,Unchecked,False,10,2026-04-06 07:36:00
2026-04-06 08:25:00,2bded1d7-ff65-4057-b507-51238aa957fb,Level 1,Zone B,31,5,5,1,42,False,58.89,22.66,Inactive,4,Sweeping,True,5,2026-04-06 07:52:00
2026-04-06 08:30:00,2302be14-7886-4322-9c79-371956476fd1,Level 2,Zone A,24,10,1,1,36,True,81.95,69.03,Active,7,Sweeping,False,8,2026-04-06 07:49:00
2026-04-06 08:35:00,3ad1ad65-1280-4ebe-955f-80ef9d107dc9,Level 3,Zone C,13,10,0,1,24,True,58.59,58.57,Active,9,Unchecked,False,10,2026-04-06 07:43:00
2026-04-06 08:40:00,832cef6a-91e2-4504-8565-1b267d43d903,Level 1,Zone C,39,8,0,0,47,False,14.6,64.0,Inactive,5,Unchecked,False,6,2026-04-06 08:30:00
2026-04-06 08:45:00,97ff9f1e-25c4-4265-a382-772e6838971c,Level 1,Zone A,34,2,2,4,42,False,12.54,70.23,Inactive,5,Sweeping,False,6,2026-04-06 07:45:00
2026-04-06 08:50:00,e3e6e74a-3215-43fd-a0d9-b67f401e8b51,Level 3,Zone D,38,5,6,2,51,True,62.58,63.91,Active,9,Sweeping,False,10,2026-04-06 07:54:00
2026-04-06 08:55:00,14044bcf-ed7e-4b25-af7d-b9b85f7f35f6,Level 3,Zone B,44,1,2,2,49,False,58.89,47.59,Inactive,5,Sweeping,True,5,2026-04-06 08:21:00
2026-04-06 09:00:00,92708530-1a05-4b0b-b5ef-373c0e9535c2,Level 2,Zone A,26,6,1,5,38,False,11.68,73.03,Inactive,6,Unchecked,False,7,2026-04-06 08:05:00
2026-04-06 09:05:00,79047d89-d06a-4737-ab0a-50ccfa5a7579,Level 2,Zone A,29,3,8,1,41,True,76.98,76.4,Active,9,Unchecked,False,9,2026-04-06 08:19:00
2026-04-06 09:10:00,dd25a414-1d7a-46ea-b61d-dada53a93800,Level 2,Zone B,32,3,6,4,45,False,7.0,58.15,Inactive,5,Unchecked,False,6,2026-04-06 08:34:00
2026-04-06 09:15:00,d19fe490-75f9-42cc-ba6a-240984448144,Level 2,Zone A,32,1,8,2,43,False,31.77,64.01,Inactive,5,Unchecked,False,5,2026-04-06 08:33:00
2026-04-06 09:20:00,ffe4a4ed-7ab1-4f1c-9066-784cfd28e42c,Level 1,Zone B,31,4,5,4,44,False,44.13,63.15,Inactive,5,Sweeping,False,6,2026-04-06 08:43:00
2026-04-06 09:25:00,5831a7cc-cbe3-478d-85c4-17210ca1cd2d,Level 2,Zone C,44,5,4,5,58,True,38.82,78.69,Active,7,Unchecked,False,8,2026-04-06 08:43:00
2026-04-06 09:30:00,d2fc5a88-8c8e-4382-95a9-d60c7ff0f9c6,Level 2,Zone D,47,3,4,3,57,True,87.48,45.33,Inactive,9,Unchecked,False,10,2026-04-06 09:20:00
2026-04-06 09:35:00,7d1b566f-59ba-4206-b48d-50262708fa89,Level 1,Zone C,28,10,5,2,45,True,69.28,60.35,Active,7,Sweeping,False,8,2026-04-06 09:22:00
2026-04-06 09:40:00,ab416d4e-5c39-46eb-86eb-406c9e33b183,Level 1,Zone B,31,6,2,4,43,False,66.94,32.04,Inactive,4,Unchecked,False,5,2026-04-06 09:22:00
2026-04-06 09:45:00,364384b4-cc57-4b7e-835f-f17f41b99030,Level 1,Zone B,27,5,5,3,40,True,46.07,69.39,Active,9,Sweeping,False,10,2026-04-06 09:13:00
2026-04-06 09:50:00,2279d94c-784c-43ca-92e9-cc07a75a6739,Level 2,Zone C,38,9,0,1,48,True,64.65,69.31,Active,7,Unchecked,False,8,2026-04-06 09:13:00
